分类,型号,厂商,国内参考价格,价格币种,价格类型,国内价格来源说明,发行日期,性能指标,商品描述,采集日期,来源链接
主板,B760M Steel Legend WiFi,ASRock,799-1099,CNY,国内电商参考区间,"华擎B760M钢铁传奇国内常见价位",2023-Q1,"LGA1700; B760; M-ATX; DDR5; Wi-Fi; M.2","白色风格Intel主流小板。",2026-06-06,https://www.asrock.com.cn/mb/Intel/
主板,H610M-HDV/M.2,ASRock,399-599,CNY,国内电商参考区间,"入门LGA1700主板国内常见价位",2022-Q1,"LGA1700; H610; M-ATX; DDR4; M.2","低预算Intel平台主板，适合i3/i5非K。",2026-06-06,https://www.asrock.com.cn/mb/Intel/
内存,光威天策 DDR5 6000 32GB (16GBx2) CL30,光威,599-799,CNY,国内电商参考区间,"国产DDR5 6000 CL30套装常见价位",未公开,"32GB套装; DDR5-6000; CL30; XMP/EXPO版本","国产主流高性价比DDR5内存。",2026-06-06,https://www.ithome.com/0/803/917.htm
内存,光威神策 DDR5 6400 32GB (16GBx2),光威,699-899,CNY,国内电商参考区间,"高频国产DDR5套装常见价位",未公开,"32GB套装; DDR5-6400; RGB/马甲版本按型号不同","面向中高端游戏主机的国产高频DDR5内存。",2026-06-06,https://www.gloway.com/
内存,金百达银爵 DDR5 6000 32GB (16GBx2),金百达,499-699,CNY,国内电商参考区间,"金百达入门到主流DDR5套装常见价位",未公开,"32GB套装; DDR5-6000; CL30/CL36按版本; 无RGB","性价比DDR5内存，适合预算型AM5/Intel DDR5平台。",2026-06-06,https://product.pconline.com.cn/memory/kingbank/
内存,金百达刃 DDR5 6800 32GB (16GBx2),金百达,699-899,CNY,国内电商参考区间,"高频国产DDR5套装常见价位",未公开,"32GB套装; DDR5-6800; XMP; RGB/马甲版本按型号不同","适合Intel平台的高频DDR5内存。",2026-06-06,https://product.pconline.com.cn/memory/kingbank/
内存,玖合星舞 DDR5 6000 32GB (16GBx2) CL30,玖合,499-699,CNY,国内电商参考区间,"国产DDR5套装活动价常见区间",未公开,"32GB套装; DDR5-6000; CL30; XMP/EXPO版本","低价DDR5 6000套装，适合预算型游戏主机。",2026-06-06,https://detail.zol.com.cn/memory/
内存,宏碁掠夺者 Vesta II DDR5 6000 32GB CL30,Acer Predator,699-899,CNY,国内电商参考区间,"掠夺者DDR5主流套装国内常见价位",未公开,"32GB套装; DDR5-6000; CL30; RGB; XMP/EXPO版本","主流游戏内存套装，适合AM5和Intel DDR5平台。",2026-06-06,https://www.predatorstorage.com/
内存,宏碁掠夺者 Hermes冰刃 DDR5 6800 32GB,Acer Predator,799-1099,CNY,国内电商参考区间,"高频RGB DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6800; RGB; XMP版本","面向高频Intel平台和灯效主机的DDR5内存。",2026-06-06,https://www.predatorstorage.com/
内存,海力士原厂 DDR5 5600 32GB (16GBx2),SK hynix,499-699,CNY,国内电商参考区间,"原厂条/普条国内常见价位，渠道差异较大",未公开,"32GB套装; DDR5-5600; JEDEC; 无马甲","稳定型DDR5普条，适合办公和兼容性优先配置。",2026-06-06,https://www.skhynix.com/
内存,三星原厂 DDR5 5600 32GB (16GBx2),Samsung,499-699,CNY,国内电商参考区间,"原厂条/普条国内常见价位，渠道差异较大",未公开,"32GB套装; DDR5-5600; JEDEC; 无马甲","稳定型DDR5普条，适合办公和兼容性优先配置。",2026-06-06,https://semiconductor.samsung.com/cn/dram/module/
内存,英睿达Pro Overclocking DDR5 6000 32GB,Crucial,699-899,CNY,国内电商参考区间,"Crucial超频系列国内常见价位",未公开,"32GB套装; DDR5-6000; CL36; XMP/EXPO版本; 无RGB","主流品牌超频DDR5套装。",2026-06-06,https://www.crucial.cn/
内存,金士顿FURY Renegade DDR5 7200 32GB,Kingston,1099-1499,CNY,国内电商参考区间,"金士顿高频DDR5套装国内常见价位",未公开,"32GB套装; DDR5-7200; XMP; RGB/无RGB版本","高频DDR5内存，适合Intel Z790/Z890平台。",2026-06-06,https://www.kingston.com.cn/
内存,芝奇皇家戟 Trident Z5 Royal DDR5 7200 32GB,G.SKILL,1399-1999,CNY,国内电商参考区间,"芝奇高端外观套装国内常见价位",未公开,"32GB套装; DDR5-7200; XMP; RGB; 镜面散热片","高端DDR5灯效内存，适合展示型主机。",2026-06-06,https://www.gskill.com/
内存,海盗船Dominator Titanium DDR5 7200 48GB,Corsair,1799-2499,CNY,国内电商参考区间,"海盗船高端大容量DDR5套装国内常见价位",2023-Q3,"48GB套装; DDR5-7200; CL34; XMP; RGB","高端DDR5内存套装，适合高频平台和创作。",2026-06-06,https://www.corsair.com/cn/zh/
内存,十铨T-Create Expert DDR5 6000 64GB,TEAMGROUP,1199-1599,CNY,国内电商参考区间,"创作者大容量DDR5套装国内常见价位",未公开,"64GB套装; DDR5-6000; 无RGB; 创作者系列","面向创作和工作站的稳定型大容量DDR5套装。",2026-06-06,https://www.teamgroupinc.com/cn/
内存,威刚XPG Lancer Blade DDR5 6400 32GB,ADATA XPG,699-999,CNY,国内电商参考区间,"低矮高频DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6400; 低高度; XMP/EXPO版本","适合小机箱和大型风冷散热器的DDR5内存。",2026-06-06,https://www.xpg.com/cn/
内存,佰维悟空DX100 DDR5 6000 32GB,Biwin,499-699,CNY,国内电商参考区间,"国产DDR5套装常见活动价位",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","国产性价比DDR5内存，适合主流游戏装机。",2026-06-06,https://www.biwintech.com/
显卡,七彩虹iGame GeForce RTX 5070 Vulcan X OC 12GB,七彩虹,7299,CNY,ZOL系列参考价,"ZOL七彩虹RTX 5070系列参考报价5549-7299元，Vulcan X OC为系列高端型号",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; iGame Vulcan散热/屏幕版本","七彩虹iGame高端RTX 5070非公版，面向高端2K游戏主机。",2026-06-06,https://detail.zol.com.cn/series/6/10925636_1.html
显卡,七彩虹iGame GeForce RTX 5070 Vulcan W OC 12GB,七彩虹,6999,CNY,ZOL系列参考价,"ZOL七彩虹RTX 5070系列参考报价5549-7299元，白色Vulcan版本按高端价位整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 白色高端非公版","白色主题高端RTX 5070显卡，适合白色海景房装机。",2026-06-06,https://detail.zol.com.cn/series/6/10925636_1.html
显卡,七彩虹iGame GeForce RTX 5070 Advanced OC 12GB,七彩虹,6349,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价6349元，京东6349元",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; Boost约2512MHz; DLSS 4","七彩虹Advanced系列RTX 5070，星环RGB外观。",2026-06-06,https://detail.zol.com.cn/vga/index2162856.shtml
显卡,七彩虹iGame GeForce RTX 5070 Ultra W OC 12GB,七彩虹,6049-6649,CNY,ZOL系列参考价,"ZOL七彩虹RTX 5070系列页显示京东6649元，Ultra W按中高端型号区间整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 白色三风扇","七彩虹Ultra W白色RTX 5070，适合白色主题主机。",2026-06-06,https://detail.zol.com.cn/series/6/10925636_1.html
显卡,七彩虹战斧 GeForce RTX 5070 豪华版 12GB V2,七彩虹,5449,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价5449元，京东5449元，经销商4717元起",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 战斧系列三风扇","七彩虹战斧系列RTX 5070，定位相对入门的非公版。",2026-06-06,https://detail.zol.com.cn/vga/index2162879.shtml
显卡,七彩虹iGame GeForce RTX 5070 Ultra W Classic OC 12GB,七彩虹,5999-6499,CNY,ZOL系列参考区间,"ZOL七彩虹RTX 5070系列共17款，按Ultra W Classic中高端定位整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 白色经典版","七彩虹白色经典外观RTX 5070非公版。",2026-06-06,https://detail.zol.com.cn/series/6/10925636_1.html
显卡,七彩虹iGame GeForce RTX 5060 Ti Ultra W OC 16GB,七彩虹,4799,CNY,ZOL/京东参考价,"ZOL七彩虹RTX 5060 Ti 16GB系列显示京东4799元，参考报价4699-5299元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; 白色三风扇","七彩虹Ultra W 16GB主流显卡，适合白色主题2K入门配置。",2026-06-06,https://detail.zol.com.cn/series/6/10914822_1.html
显卡,七彩虹iGame GeForce RTX 5060 Ti Advanced OC 16GB,七彩虹,4999-5299,CNY,ZOL系列参考区间,"ZOL七彩虹RTX 5060 Ti 16GB系列参考报价4699-5299元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; Advanced散热","七彩虹Advanced系列16GB RTX 5060 Ti，偏高端主流定位。",2026-06-06,https://detail.zol.com.cn/series/6/10914822_1.html
显卡,七彩虹战斧 GeForce RTX 5060 Ti 豪华版 16GB,七彩虹,4699,CNY,ZOL系列参考价,"ZOL七彩虹RTX 5060 Ti 16GB系列参考报价4699元起",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; 战斧散热","七彩虹战斧16GB RTX 5060 Ti，定位主流装机。",2026-06-06,https://detail.zol.com.cn/series/6/10914822_1.html
显卡,影驰GeForce RTX 5070 星曜 OC 12GB,影驰,4799-5799,CNY,国内电商/系列参考区间,"值值值收录影驰RTX 5070京东活动价4575.61元，星曜OC按影驰中高端型号区间整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 星曜白色散热","影驰星曜白色RTX 5070，适合2K高刷游戏。",2026-06-06,https://www.zhizhizhi.com/n/cuy2t
显卡,影驰GeForce RTX 5070 金属大师 OC 12GB,影驰,4899-5499,CNY,国内电商参考区间,"影驰RTX 5070国内活动价和非公版常见价位整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 金属散热外壳","影驰金属大师RTX 5070，偏实用散热和金属外观。",2026-06-06,https://www.zhizhizhi.com/n/cuy2t
显卡,影驰GeForce RTX 5070 追风 OC 12GB,影驰,4599-5199,CNY,国内电商参考区间,"按影驰RTX 5070国内活动价和入门非公价位整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4","影驰追风系列RTX 5070，定位相对入门。",2026-06-06,https://www.zhizhizhi.com/n/cuy2t
显卡,影驰GeForce RTX 5060 Ti 星曜 OC 16GB,影驰,3699-4299,CNY,ZOL/国内电商参考区间,"影驰RTX 5060 Ti系列国内京东价参考，16GB版本按高于8GB整理",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4","影驰星曜16GB RTX 5060 Ti，适合白色中端游戏主机。",2026-06-06,https://detail.zol.com.cn/series/6/10913599_1.html
显卡,影驰GeForce RTX 5060 Ti 8GB 金属大师,影驰,3349,CNY,ZOL/京东参考价,"ZOL影驰RTX 5060 Ti 8GB系列显示京东3349元",2025-04-16,"RTX 5060 Ti; 8GB GDDR7; 128bit; DLSS 4","影驰8GB RTX 5060 Ti主流型号，适合1080p游戏。",2026-06-06,https://detail.zol.com.cn/series/6/10913599_1.html
显卡,索泰GeForce RTX 5070 Ti 16GB XGAMING,索泰,6299,CNY,ZOL列表参考价,"ZOL显卡列表页显示索泰RTX 5070 Ti 16GB XGAMING为6299元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; 显存频率28000MHz; DLSS 4","索泰XGAMING系列RTX 5070 Ti，定位中高端。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,索泰GeForce RTX 5070 Ti 16GB XGAMING OC,索泰,6599,CNY,ZOL列表参考价,"ZOL显卡列表页显示索泰RTX 5070 Ti 16GB XGAMING OC为6599元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; DLSS 4; OC版本","索泰XGAMING OC RTX 5070 Ti，适合高画质2K/4K游戏。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,索泰GeForce RTX 5070 Ti 16GB SOLID CORE OC WHITE,索泰,7499,CNY,ZOL/京东参考价,"ZOL显卡列表页显示该型号京东7499元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; 核心频率2482MHz; 三风扇","索泰白色SOLID CORE OC RTX 5070 Ti，适合白色高端装机。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,索泰GeForce RTX 5070 Ti 16GB 天启 OC,索泰,8099,CNY,ZOL列表参考价,"ZOL显卡列表页显示索泰RTX 5070 Ti天启OC为8099元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; DLSS 4; 天启散热","索泰天启系列中高端RTX 5070 Ti显卡。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,索泰GeForce RTX 5070 Ti 16GB AMP EXTREME INFINITY,索泰,7999,CNY,ZOL列表参考价,"ZOL显卡列表页显示索泰AMP EXTREME INFINITY为7999元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; DLSS 4; AMP高端散热","索泰AMP高端RTX 5070 Ti非公版。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,映众GeForce RTX 5070 Ti X3 16GB,映众,7599,CNY,ZOL/京东参考价,"ZOL映众RTX 5070 Ti系列显示京东7599元，参考报价6899-8299元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; 核心频率2482MHz; DLSS 4","映众X3系列RTX 5070 Ti，三风扇散热。",2026-06-06,https://detail.zol.com.cn/series/6/10910546_1.html
显卡,映众GeForce RTX 5070 Ti X3 OC 16GB,映众,7899-8299,CNY,ZOL系列参考区间,"ZOL映众RTX 5070 Ti系列参考报价6899-8299元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; DLSS 4; OC版本","映众X3 OC中高端RTX 5070 Ti显卡。",2026-06-06,https://detail.zol.com.cn/series/6/10910546_1.html
显卡,映众GeForce RTX 5080 X3 16GB,映众,8299,CNY,ZOL/京东参考价,"ZOL RTX 5080系列页显示映众8299元起",2025-01-30,"RTX 5080; 16GB GDDR7; 256bit; DLSS 4; 三风扇","映众相对入门价位RTX 5080非公版。",2026-06-06,https://detail.zol.com.cn/vga/s11094/new_pic.html
显卡,耕升GeForce RTX 5070 追风 OC 12GB,耕升,6074,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价6074元，京东6074元，经销商4759元",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; 核心频率2527MHz; DLSS 4","耕升追风OC RTX 5070，定位主流非公版。",2026-06-06,https://detail.zol.com.cn/vga/index2124336.shtml
显卡,耕升GeForce RTX 5070 踏雪 OC 12GB,耕升,5799,CNY,ZOL系列参考价,"ZOL耕升RTX 5070追风OC页面列出踏雪OC参考价5799元",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; 白色非公版","耕升踏雪OC RTX 5070，适合白色主题装机。",2026-06-06,https://detail.zol.com.cn/vga/index2124336.shtml
显卡,耕升GeForce RTX 5070 炫光 OC 12GB,耕升,6599,CNY,ZOL系列参考价,"ZOL耕升RTX 5070页面列出炫光OC参考价6599元",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; RGB散热","耕升炫光OC RTX 5070，偏灯效和高端外观。",2026-06-06,https://detail.zol.com.cn/vga/index2124336.shtml
显卡,铭瑄GeForce RTX 5070 iCraft OC 12GB,铭瑄,4999-5799,CNY,国内电商参考区间,"铭瑄RTX 5070国内非公版常见区间，按中国渠道价整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4; iCraft系列","铭瑄电竞之心RTX 5070，国产品牌中高端非公版。",2026-06-06,https://www.maxsun.com.cn/
显卡,铭瑄GeForce RTX 5070 终结者 OC 12GB,铭瑄,4699-5299,CNY,国内电商参考区间,"铭瑄RTX 5070入门/主流非公版国内常见区间",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4","铭瑄终结者RTX 5070，主流价位非公版。",2026-06-06,https://www.maxsun.com.cn/
显卡,铭瑄GeForce RTX 5060 Ti iCraft OC 16GB,铭瑄,3299-3899,CNY,国内电商参考区间,"铭瑄RTX 5060 Ti 16GB国内常见价位",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4","铭瑄电竞之心16GB RTX 5060 Ti。",2026-06-06,https://www.maxsun.com.cn/
显卡,铭瑄GeForce RTX 5060 Ti 终结者 8GB,铭瑄,2699-3199,CNY,国内电商参考区间,"铭瑄RTX 5060 Ti 8GB国内常见价位",2025-04-16,"RTX 5060 Ti; 8GB GDDR7; 128bit; DLSS 4","铭瑄终结者8GB RTX 5060 Ti，定位主流1080p。",2026-06-06,https://www.maxsun.com.cn/
显卡,翔升GeForce RTX 5070 战神 12GB,翔升,4599-5299,CNY,国内电商参考区间,"翔升RTX 5070国内渠道常见价位",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4","翔升战神RTX 5070，国产渠道常见型号。",2026-06-06,https://www.asl.com.cn/
显卡,翔升GeForce RTX 5060 Ti 金刚 16GB,翔升,3199-3699,CNY,国内电商参考区间,"翔升RTX 5060 Ti 16GB国内渠道常见价位",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4","翔升金刚16GB RTX 5060 Ti，主流游戏显卡。",2026-06-06,https://www.asl.com.cn/
显卡,技嘉GeForce RTX 5070 Ti Eagle OC SFF 16G 猎鹰,技嘉,7999,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价7999元，京东7999元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; CUDA 8960; 显存频率28000MHz","技嘉猎鹰SFF RTX 5070 Ti，支持紧凑型装机规格。",2026-06-06,https://detail.zol.com.cn/vga/index2121251.shtml
显卡,技嘉GeForce RTX 5070 Ti Gaming OC 16G,技嘉,8399,CNY,ZOL/京东参考价,"ZOL技嘉RTX 5070 Ti系列显示京东8399元，参考报价6299-8999元",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; DLSS 4; Gaming OC散热","技嘉Gaming OC RTX 5070 Ti，中高端非公版。",2026-06-06,https://detail.zol.com.cn/series/6/10910497_1.html
显卡,技嘉AORUS GeForce RTX 5070 Ti Master 16G,技嘉,8999,CNY,ZOL系列参考价,"ZOL技嘉RTX 5070 Ti系列参考报价最高8999元，AORUS Master按旗舰型号整理",2025-02-20,"RTX 5070 Ti; 16GB GDDR7; 256bit; DLSS 4; AORUS高端散热","技嘉AORUS高端RTX 5070 Ti显卡。",2026-06-06,https://detail.zol.com.cn/series/6/10910497_1.html
显卡,技嘉GeForce RTX 5060 Ti WINDFORCE 16G,技嘉,3599,CNY,ZOL列表参考价,"ZOL显卡列表页列出技嘉RTX 5060 Ti WINDFORCE 16G为3599元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; 风之力散热","技嘉入门价位16GB RTX 5060 Ti。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,技嘉GeForce RTX 5060 Ti EAGLE OC 16G,技嘉,3859,CNY,ZOL列表参考价,"ZOL显卡列表页列出技嘉RTX 5060 Ti EAGLE OC 16G为3859元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; EAGLE OC","技嘉猎鹰OC 16GB RTX 5060 Ti。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,技嘉GeForce RTX 5060 Ti EAGLE OC ICE 16G,技嘉,3899,CNY,ZOL列表参考价,"ZOL显卡列表页列出技嘉RTX 5060 Ti EAGLE OC ICE 16G为3899元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; 白色EAGLE OC","技嘉白色猎鹰OC 16GB RTX 5060 Ti。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,技嘉GeForce RTX 5060 Ti GAMING OC 16G,技嘉,4499,CNY,ZOL/京东参考价,"ZOL显卡列表页显示该型号京东4499元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; Gaming OC三风扇","技嘉Gaming OC 16GB RTX 5060 Ti，定位主流偏高端。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,技嘉AORUS GeForce RTX 5060 Ti ELITE 16G,技嘉,4399,CNY,ZOL列表参考价,"ZOL显卡列表页列出技嘉AORUS RTX 5060 Ti ELITE 16G为4399元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; AORUS散热","技嘉AORUS ELITE 16GB RTX 5060 Ti。",2026-06-06,https://detail.zol.com.cn/vga/pic.html
显卡,微星GeForce RTX 5060 Ti Gaming Trio 16G,MSI,3499-3599,CNY,ZOL/京东参考价,"ZOL微星RTX 5060 Ti系列显示参考报价3199-3599元，京东3499元",2025-04-16,"RTX 5060 Ti; 16GB/8GB按版本; GDDR7; DLSS 4; Gaming散热","微星Gaming系列RTX 5060 Ti，适合主流游戏主机。",2026-06-06,https://detail.zol.com.cn/series/6/10914810_1.html
显卡,微星GeForce RTX 5060 Ti Ventus 2X 16G,MSI,3199-3499,CNY,ZOL系列参考区间,"ZOL微星RTX 5060 Ti系列参考报价3199-3599元",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; 128bit; DLSS 4; 双风扇","微星万图师双风扇RTX 5060 Ti，适合紧凑机箱。",2026-06-06,https://detail.zol.com.cn/series/6/10914810_1.html
显卡,微星GeForce RTX 5070 Gaming Trio 12G,MSI,5499-6299,CNY,国内电商参考区间,"微星RTX 5070国内非公版常见价位整理",2025-03-05,"RTX 5070; 12GB GDDR7; 192bit; DLSS 4","微星Gaming Trio RTX 5070，三风扇中高端非公版。",2026-06-06,https://cn.msi.com/Graphics-Cards
显卡,华硕TUF Gaming GeForce RTX 5080 16GB,ASUS,10999,CNY,ZOL/京东参考价,"ZOL RTX 5080系列页收录华硕京东10999元",2025-01-30,"RTX 5080; 16GB GDDR7; 256bit; DLSS 4; TUF散热","华硕TUF高端RTX 5080非公版。",2026-06-06,https://detail.zol.com.cn/vga/s11094/new_pic.html
显卡,华硕ROG Astral GeForce RTX 5080 16GB,ASUS,12699-14999,CNY,国内电商参考区间,"华硕ROG Astral系列国内高端RTX 5080常见价位",2025-01-30,"RTX 5080; 16GB GDDR7; DLSS 4; ROG高端散热","华硕ROG高端RTX 5080显卡，面向旗舰游戏装机。",2026-06-06,https://www.asus.com.cn/motherboards-components/graphics-cards/
显卡,华硕Prime GeForce RTX 5070 12GB,ASUS,4999-5799,CNY,国内电商参考区间,"华硕RTX 5070国内非公版常见价位整理",2025-03-05,"RTX 5070; 12GB GDDR7; DLSS 4; Prime系列","华硕Prime系列RTX 5070，定位主流非公版。",2026-06-06,https://www.asus.com.cn/motherboards-components/graphics-cards/
显卡,华硕Dual GeForce RTX 5060 Ti 16GB,ASUS,3499-4099,CNY,国内电商参考区间,"华硕Dual RTX 5060 Ti 16GB国内常见价位",2025-04-16,"RTX 5060 Ti; 16GB GDDR7; DLSS 4; 双风扇","华硕Dual双风扇16GB RTX 5060 Ti。",2026-06-06,https://www.asus.com.cn/motherboards-components/graphics-cards/
显卡,蓝宝石PULSE 脉动 RX 9070 XT 16G D6,蓝宝石,5649,CNY,ZOL/京东参考价,"ZOL蓝宝石RX 9070 XT列表显示PULSE脉动京东5649元，参考价4999元",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; 核心频率2400-2970MHz; 三风扇","蓝宝石脉动RX 9070 XT，主流高端A卡。",2026-06-06,https://detail.zol.com.cn/vga/sapphire/s11098/pic.html
显卡,蓝宝石NITRO 氮动 RX 9070 XT 16G D6 OC,蓝宝石,6199,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价6199元，京东6199元",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; 核心频率2520-3060MHz; RDNA 4","蓝宝石NITRO高端RX 9070 XT，散热和做工定位较高。",2026-06-06,https://detail.zol.com.cn/vga/index2126095.shtml
显卡,蓝宝石PURE 极地 RX 9070 XT 16G D6 OC,蓝宝石,5699,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价5699元，京东5699元",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4; 白色三风扇","蓝宝石PURE极地白色RX 9070 XT，适合白色高端A卡装机。",2026-06-06,https://detail.zol.com.cn/vga/index2126096.shtml
显卡,蓝宝石METAL 合金脉动 RX 9070 XT 16G D6,蓝宝石,5699,CNY,ZOL/京东参考价,"ZOL比价页显示当地参考价5699元，京东平台方店铺5699元",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4; 合金脉动散热","蓝宝石合金脉动RX 9070 XT，偏主流高端定位。",2026-06-06,https://detail.zol.com.cn/2124/2123462/price.shtml
