分类,型号,厂商,国内参考价格,价格币种,价格类型,国内价格来源说明,发行日期,性能指标,商品描述,采集日期,来源链接
显卡,蓝宝石PURE 极地 RX 9070 16G D6 OC,蓝宝石,5249,CNY,ZOL/京东参考价,"ZOL蓝宝石RX 9070系列显示京东5249元，参考报价4499-5699元",2025-03-06,"RX 9070; 16GB GDDR6; 256bit; 核心频率2210-2700MHz; RDNA 4","蓝宝石RX 9070白色非公版，适合高画质2K游戏。",2026-06-06,https://detail.zol.com.cn/series/6/10912664_1.html
显卡,瀚铠Radeon RX 9070 XT 超合金PRO,瀚铠,5599,CNY,ZOL/京东参考价,"ZOL单品页显示参考报价5599元，京东5599元",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4; ARGB散热","瀚铠超合金PRO RX 9070 XT，国内A卡热门非公版。",2026-06-06,https://detail.zol.com.cn/vga/index2141540.shtml
显卡,瀚铠Radeon RX 9070 XT 超合金ULTRA 升级版,瀚铠,5199-5799,CNY,ZOL/京东参考价,"ZOL比价页显示当地参考价5199元，京东5799元",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4; ULTRA散热","瀚铠超合金ULTRA升级版RX 9070 XT，偏高端散热。",2026-06-06,https://detail.zol.com.cn/2155/2154940/price.shtml
显卡,瀚铠Radeon RX 9070 XT 合金,瀚铠,4749-5499,CNY,ZOL系列参考区间,"ZOL瀚铠RX 9070 XT系列参考报价4749-6199元，合金为系列入门型号",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4","瀚铠合金系列RX 9070 XT，定位入门高端A卡。",2026-06-06,https://detail.zol.com.cn/series/6/10911232_1.html
显卡,瀚铠Radeon RX 9070 XT 超合金 白色,瀚铠,5399-5799,CNY,ZOL系列参考区间,"ZOL瀚铠RX 9070 XT系列显示京东5799元，白色超合金按中高端区间整理",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4; 白色三风扇","瀚铠白色超合金RX 9070 XT，适合白色主题A卡装机。",2026-06-06,https://detail.zol.com.cn/series/6/10911232_1.html
显卡,瀚铠Radeon RX 9070 星空 16GB,瀚铠,4299-4999,CNY,国内电商参考区间,"按瀚铠RX 9070国内渠道价位整理",2025-03-06,"RX 9070; 16GB GDDR6; 256bit; RDNA 4","瀚铠RX 9070系列非公版，适合2K高画质游戏。",2026-06-06,https://detail.zol.com.cn/series/6/10911232_1.html
显卡,迪兰Radeon RX 9070 XT 战神 16G,迪兰,4999-5799,CNY,国内电商参考区间,"迪兰RX 9070 XT国内非公版常见价位",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4","迪兰战神RX 9070 XT，国内常见A卡品牌型号。",2026-06-06,https://www.dataland.com.cn/
显卡,迪兰Radeon RX 9070 XT 恒金 16G,迪兰,5299-5999,CNY,国内电商参考区间,"迪兰RX 9070 XT高端非公版国内常见价位",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4","迪兰恒金系列RX 9070 XT，高端A卡非公版。",2026-06-06,https://www.dataland.com.cn/
显卡,迪兰Radeon RX 9070 战神 16G,迪兰,4299-4999,CNY,国内电商参考区间,"迪兰RX 9070国内渠道常见价位",2025-03-06,"RX 9070; 16GB GDDR6; 256bit; RDNA 4","迪兰RX 9070非公版，适合2K高画质游戏。",2026-06-06,https://www.dataland.com.cn/
显卡,华擎Radeon RX 9070 XT Steel Legend 16GB,华擎,4999-5799,CNY,国内电商参考区间,"华擎RX 9070 XT国内非公版常见价位",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4; Steel Legend白色","华擎钢铁传奇RX 9070 XT，适合白色主题平台。",2026-06-06,https://www.asrock.com.cn/Graphics-Card/
显卡,华擎Radeon RX 9070 XT Challenger 16GB,华擎,4699-5299,CNY,国内电商参考区间,"华擎RX 9070 XT挑战者国内常见价位",2025-03-06,"RX 9070 XT; 16GB GDDR6; 256bit; RDNA 4","华擎挑战者RX 9070 XT，定位相对入门。",2026-06-06,https://www.asrock.com.cn/Graphics-Card/
显卡,华擎Radeon RX 9060 XT Steel Legend 16GB,华擎,2699-3299,CNY,国内电商参考区间,"华擎RX 9060 XT 16GB国内常见价位",2025-06-05,"RX 9060 XT; 16GB GDDR6; 128bit; RDNA 4","华擎钢铁传奇RX 9060 XT，主流16GB A卡。",2026-06-06,https://www.asrock.com.cn/Graphics-Card/
显卡,蓝宝石PULSE 脉动 RX 7800 XT 16G D6,蓝宝石,3299-3799,CNY,国内电商参考区间,"蓝宝石RX 7800 XT国内库存和活动价常见区间",2023-09-06,"RX 7800 XT; 16GB GDDR6; 256bit; RDNA 3","蓝宝石脉动RX 7800 XT，高性价比2K游戏显卡。",2026-06-06,https://www.sapphiretech.com/zh-cn
显卡,蓝宝石PURE 极地 RX 7800 XT 16G D6,蓝宝石,3499-3999,CNY,国内电商参考区间,"蓝宝石RX 7800 XT白色版国内常见价位",2023-09-06,"RX 7800 XT; 16GB GDDR6; 256bit; RDNA 3; 白色外观","蓝宝石PURE极地RX 7800 XT，适合白色主题装机。",2026-06-06,https://www.sapphiretech.com/zh-cn
显卡,蓝宝石PULSE 脉动 RX 7700 XT 12G D6,蓝宝石,2699-3199,CNY,国内电商参考区间,"蓝宝石RX 7700 XT国内库存价常见区间",2023-09-06,"RX 7700 XT; 12GB GDDR6; 192bit; RDNA 3","蓝宝石脉动RX 7700 XT，中端2K显卡。",2026-06-06,https://www.sapphiretech.com/zh-cn
显卡,蓝宝石PULSE 脉动 RX 7600 XT 16G D6,蓝宝石,1999-2499,CNY,国内电商参考区间,"蓝宝石RX 7600 XT国内主流价位",2024-01-24,"RX 7600 XT; 16GB GDDR6; 128bit; RDNA 3","蓝宝石16GB RX 7600 XT，适合1080p高画质。",2026-06-06,https://www.sapphiretech.com/zh-cn
显卡,瀚铠Radeon RX 7800 XT 合金 16GB,瀚铠,3199-3699,CNY,国内电商参考区间,"瀚铠RX 7800 XT国内常见活动价位",2023-09-06,"RX 7800 XT; 16GB GDDR6; 256bit; RDNA 3","瀚铠合金RX 7800 XT，性价比2K显卡。",2026-06-06,https://www.vastarmor.com/
显卡,瀚铠Radeon RX 7700 XT 合金 12GB,瀚铠,2499-2999,CNY,国内电商参考区间,"瀚铠RX 7700 XT国内常见价位",2023-09-06,"RX 7700 XT; 12GB GDDR6; 192bit; RDNA 3","瀚铠合金RX 7700 XT，中端A卡。",2026-06-06,https://www.vastarmor.com/
主板,铭瑄 MS-终结者 B760M D4,铭瑄,659-899,CNY,ZOL/京东/淘宝参考价,"ZOL比价页显示当地参考价899元，京东719元，淘宝/经销商659-699元",2023-Q1,"Intel B760; LGA1700; Micro ATX; 4×DDR4; 8+1+1相供电; M.2","铭瑄B760M DDR4主流低价板，适合12400F/13400F/14400F。",2026-06-06,https://detail.zol.com.cn/1442/1441185/price.shtml
主板,铭瑄 MS-终结者 B760M D4 WIFI,铭瑄,769-999,CNY,ZOL/京东参考价,"ZOL B760 WiFi列表显示京东769元，型号参考价999元",2023-Q1,"Intel B760; LGA1700; Micro ATX; 4×DDR4; Wi-Fi; 3×M.2","带Wi-Fi的铭瑄B760M DDR4主板，适合预算型Intel平台。",2026-06-06,https://detail.zol.com.cn/motherboard/s10084_s8117/pic.html
主板,铭瑄 MS-终结者 B760M D5,铭瑄,739-829,CNY,ZOL/京东参考价,"ZOL比价页显示当地参考价829元，京东甄选739元",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5; M.2","铭瑄B760M DDR5入门板，适合DDR5低预算平台。",2026-06-06,https://detail.zol.com.cn/1930/1929696/price.shtml
主板,铭瑄 MS-挑战者 B760M,铭瑄,629-749,CNY,ZOL系列参考价,"ZOL铭瑄B760系列页显示挑战者B760M参考价749元，挑战者B760M-F为629元",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4/DDR5按版本","铭瑄挑战者系列B760M，定位低价Intel主流平台。",2026-06-06,https://detail.zol.com.cn/motherboard/index1795307.shtml
主板,铭瑄 MS-iCraft B760M WIFI,铭瑄,899-1199,CNY,ZOL系列参考区间,"ZOL铭瑄B760系列共33款，iCraft为系列中高端型号",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5/DDR4按版本; Wi-Fi","铭瑄电竞之心B760M，面向中端游戏主机。",2026-06-06,https://detail.zol.com.cn/motherboard/index1795307.shtml
主板,精粤 B760M GAMING D4,精粤,389-434,CNY,ZOL/天猫参考价,"ZOL对比页显示精粤B760M GAMING D4参考价434元，天猫389元",2023-Q1,"Intel B760; LGA1700; Micro ATX; 2×DDR4; 8+1+1相供电","国内低价B760M主板，适合极限预算Intel装机。",2026-06-06,https://detail.zol.com.cn/pk/1441184_1654621.shtml
主板,华硕 TUF GAMING B760M-PLUS WIFI D4 重炮手,ASUS,1229,CNY,ZOL/京东参考价,"ZOL B760 WiFi列表显示京东1229元",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4; Wi-Fi; TUF供电散热","华硕重炮手B760M DDR4，国内装机常见主板。",2026-06-06,https://detail.zol.com.cn/motherboard/s10084_s8117/pic.html
主板,华硕 TUF GAMING B760M-PLUS WIFI II 重炮手,ASUS,1299-1499,CNY,国内电商参考区间,"华硕B760M重炮手二代国内常见价位",2024-Q1,"Intel B760; LGA1700; Micro ATX; DDR5/DDR4按版本; Wi-Fi","华硕TUF B760M二代主板，适合14代酷睿主流配置。",2026-06-06,https://www.asus.com.cn/motherboards-components/motherboards/tuf-gaming/
主板,微星 MAG B760M MORTAR WIFI II 迫击炮,MSI,1099-1399,CNY,国内电商参考区间,"微星B760M迫击炮二代国内常见价位",2024-Q1,"Intel B760; LGA1700; Micro ATX; DDR5/DDR4按版本; Wi-Fi; 2.5G网卡","热门Intel中端小板，适合i5/i7非K和部分K系列。",2026-06-06,https://cn.msi.com/Motherboard/MAG-B760M-MORTAR-WIFI-II
主板,微星 PRO B760M-A WIFI DDR4,MSI,799-999,CNY,国内电商参考区间,"微星PRO B760M-A WIFI DDR4国内常见价位",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4; Wi-Fi","微星实用型B760M DDR4主板，适合办公和主流游戏。",2026-06-06,https://cn.msi.com/Motherboard/PRO-B760M-A-WIFI-DDR4
主板,技嘉 B760M AORUS ELITE AX 小雕,技嘉,899-1199,CNY,国内电商参考区间,"技嘉B760M小雕国内常见价位",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5/DDR4按版本; Wi-Fi","技嘉B760M小雕，适合主流Intel游戏配置。",2026-06-06,https://www.gigabyte.cn/Motherboard/Intel-B760
主板,技嘉 B760M GAMING X AX,技嘉,799-1099,CNY,国内电商参考区间,"技嘉B760M GAMING X国内常见价位",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5/DDR4按版本; Wi-Fi","技嘉主流B760M游戏主板。",2026-06-06,https://www.gigabyte.cn/Motherboard/Intel-B760
主板,华擎 B760M-H/M.2 D5,华擎,599-799,CNY,国内电商参考区间,"华擎B760M入门DDR5板国内常见价位，ZOL行情曾记录京东674元",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5; M.2","华擎入门B760M DDR5主板，适合低预算Intel DDR5平台。",2026-06-06,https://www.asrock.com.cn/mb/Intel/
主板,华擎 B760M Steel Legend WiFi,华擎,799-1099,CNY,国内电商参考区间,"华擎B760M钢铁传奇国内常见价位",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5; Wi-Fi","白色风格B760M主板，适合白色Intel平台。",2026-06-06,https://www.asrock.com.cn/mb/Intel/
主板,技嘉 B650M H,技嘉,579-629,CNY,ZOL/京东参考价,"ZOL B650M列表显示技嘉B650M H京东579元，参考价629元",2022-Q4,"AMD B650; AM5; Micro ATX; 2×DDR5; 1×M.2","技嘉入门B650M主板，适合7500F低预算AM5装机。",2026-06-06,https://detail.zol.com.cn/motherboard/s10121_s1280/pic.html
主板,技嘉 B650M GAMING WIFI,技嘉,749,CNY,ZOL系列参考价,"ZOL B650M列表显示技嘉B650M GAMING WIFI参考价749元",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi","技嘉低价Wi-Fi B650M主板，适合主流AM5配置。",2026-06-06,https://detail.zol.com.cn/motherboard/s10121_s1280/pic.html
主板,技嘉 B650M AORUS ELITE AX ICE 冰雕,技嘉,1299,CNY,ZOL系列参考价,"ZOL B650M列表显示B650M AORUS ELITE AX ICE冰雕参考价1299元",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi; 白色冰雕外观","技嘉B650M冰雕小雕，适合白色AM5主机。",2026-06-06,https://detail.zol.com.cn/motherboard/s10121_s1280/pic.html
主板,技嘉 B650M DS3H,技嘉,629-1039,CNY,ZOL/淘宝参考价,"ZOL单品页显示参考价1039元，淘宝629元，经销商485-883元",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; M.2","技嘉B650M入门主板，适合预算型AM5平台。",2026-06-06,https://detail.zol.com.cn/motherboard/index2106569.shtml
主板,华硕 TUF GAMING B650M-E WIFI,ASUS,999,CNY,ZOL/京东参考价,"ZOL B650M列表显示华硕TUF GAMING B650M-E WIFI京东999元",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi","华硕TUF B650M-E WiFi，国内主流AM5小板。",2026-06-06,https://detail.zol.com.cn/motherboard/s10121_s1280/pic.html
主板,华硕 TUF GAMING B650M-PLUS WIFI,ASUS,1499,CNY,ZOL系列参考价,"ZOL B650M列表显示华硕TUF GAMING B650M-PLUS WIFI参考价1499元",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi; TUF供电散热","华硕B650M重炮手Wi-Fi版，适合中端AM5游戏配置。",2026-06-06,https://detail.zol.com.cn/motherboard/s10121_s1280/pic.html
主板,微星 MAG B650M MORTAR WIFI 迫击炮,MSI,999-1299,CNY,国内电商参考区间,"B650M迫击炮国内常见价位",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi; 2.5G网卡","热门AM5 M-ATX主板，适合7500F/7800X3D平台。",2026-06-06,https://cn.msi.com/Motherboard/MAG-B650M-MORTAR-WIFI
主板,微星 PRO B650M-A WIFI,MSI,849-1099,CNY,国内电商参考区间,"微星PRO B650M-A WIFI国内常见价位",2022-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi","实用型AM5 B650M主板，适合主流游戏和办公配置。",2026-06-06,https://cn.msi.com/Motherboard/PRO-B650M-A-WIFI
主板,华擎 B650M PG Riptide,华擎,1049-1499,CNY,ZOL/京东参考价,"ZOL单品页显示参考价1499元，京东1049元，经销商1295元",2022-Q4,"AMD B650; AM5; Micro ATX; 4×DDR5; M.2","华擎PG Riptide B650M，适合中端AM5装机。",2026-06-06,https://detail.zol.com.cn/motherboard/index1430777.shtml
主板,蓝宝石 PULSE 脉动 B650M WIFI,蓝宝石,799-899,CNY,ZOL/京东参考价,"ZOL单品页显示参考价899元，京东799元，经销商799元",2024-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi 6; 7+2+1相供电","蓝宝石脉动B650M WIFI，国产渠道热门高性价比AM5主板。",2026-06-06,https://detail.zol.com.cn/motherboard/index2113441.shtml
主板,蓝宝石 PURE 极地 B650M WIFI,蓝宝石,899-1099,CNY,ZOL系列参考区间,"ZOL蓝宝石B650系列共5款，PURE极地按中高端白色版本整理",2024-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi; 白色外观","蓝宝石PURE极地B650M WIFI，适合白色AM5主机。",2026-06-06,https://detail.zol.com.cn/motherboard/index2113441.shtml
主板,蓝宝石 NITRO 氮动 B650M WIFI,蓝宝石,969-1199,CNY,ZOL行情/系列参考价,"ZOL蓝宝石B650M行情曾记录NITRO氮动B650M WIFI云南969元",2024-Q4,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi; NITRO系列","蓝宝石NITRO氮动B650M WIFI，定位较高的国产A系主板。",2026-06-06,https://detail.zol.com.cn/motherboard/index2113441.shtml
主板,铭瑄 MS-挑战者 B650M,铭瑄,599,CNY,ZOL/京东参考价,"ZOL单品页显示铭瑄MS-挑战者B650M京东599元",2024-Q1,"AMD B650; AM5; Micro ATX; DDR5; M.2","铭瑄低价B650M主板，适合7500F/7600低预算AM5平台。",2026-06-06,https://detail.zol.com.cn/motherboard/index1950009.shtml
主板,铭瑄 MS-挑战者 B650M WiFi,铭瑄,699-799,CNY,ZOL系列参考区间,"ZOL铭瑄B650系列页显示挑战者B650M WiFi为系列型号，按国内渠道价整理",2024-Q1,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi","铭瑄带Wi-Fi低价B650M主板。",2026-06-06,https://detail.zol.com.cn/motherboard/index1950009.shtml
主板,铭瑄 MS-终结者 B650M WIFI6,铭瑄,799-999,CNY,ZOL系列参考区间,"ZOL铭瑄B650系列页列出终结者B650M WIFI6，按国内渠道价整理",2024-Q1,"AMD B650; AM5; Micro ATX; DDR5; Wi-Fi 6","铭瑄终结者B650M WIFI6，适合主流AM5游戏装机。",2026-06-06,https://detail.zol.com.cn/motherboard/index1950009.shtml
主板,铭瑄 MS-eSport B650ITX WIFI ICE,铭瑄,999-1299,CNY,ZOL系列参考区间,"ZOL铭瑄B650系列列出eSport B650ITX WIFI ICE，按ITX型号国内价整理",2024-Q1,"AMD B650; AM5; Mini-ITX; DDR5; Wi-Fi; 白色外观","铭瑄白色ITX B650主板，适合小型AM5主机。",2026-06-06,https://detail.zol.com.cn/motherboard/index1950009.shtml
主板,华擎 A620M-HDV/M.2,华擎,499-699,CNY,国内电商参考区间,"入门AM5 A620M主板国内常见价位",2023-Q2,"AMD A620; AM5; Micro ATX; DDR5; M.2","低预算AM5入门主板，适合7500F/7600等低功耗CPU。",2026-06-06,https://www.asrock.com.cn/mb/AMD/
主板,华硕 PRIME A620M-K,ASUS,599-799,CNY,国内电商参考区间,"华硕A620M入门主板国内常见价位",2023-Q2,"AMD A620; AM5; Micro ATX; DDR5; M.2","华硕入门AM5主板，适合低预算办公和轻度游戏。",2026-06-06,https://www.asus.com.cn/motherboards-components/motherboards/prime/
主板,技嘉 A620M S2H,技嘉,499-699,CNY,国内电商参考区间,"技嘉A620M入门主板国内常见价位",2023-Q2,"AMD A620; AM5; Micro ATX; DDR5; M.2","技嘉入门AM5主板。",2026-06-06,https://www.gigabyte.cn/Motherboard/AMD-A620
主板,微星 PRO A620M-E,MSI,499-699,CNY,国内电商参考区间,"微星A620M入门主板国内常见价位",2023-Q2,"AMD A620; AM5; Micro ATX; DDR5; M.2","微星入门AM5主板，适合低预算Ryzen配置。",2026-06-06,https://cn.msi.com/Motherboard/PRO-A620M-E
内存,金百达 黑刃 DDR5 6800 32GB (16GBx2) C34,金百达,699-899,CNY,国内电商参考区间,"国产高频DDR5套装国内活动价区间",未公开,"32GB套装; DDR5-6800; C34; XMP; 散热马甲","金百达高频DDR5内存，适合Intel平台调校。",2026-06-06,https://product.pconline.com.cn/memory/kingbank/
内存,金百达 白刃 RGB DDR5 6800 32GB (16GBx2),金百达,799-999,CNY,国内电商参考区间,"国产白色RGB高频DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6800; RGB; 白色散热片","白色RGB DDR5套装，适合白色主题主机。",2026-06-06,https://product.pconline.com.cn/memory/kingbank/
内存,光威 龙武 DDR5 6400 32GB (16GBx2) CL32,光威,699-899,CNY,国内电商参考区间,"光威龙武高频版本国内常见价位",未公开,"32GB套装; DDR5-6400; CL32; XMP/EXPO版本","国产高频低延迟DDR5套装。",2026-06-06,https://www.gloway.com/
内存,光威 弈Pro DDR5 6000 32GB (16GBx2),光威,499-699,CNY,国内电商参考区间,"光威DDR5入门/主流套装国内常见价位",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","光威主流DDR5内存，适合预算型装机。",2026-06-06,https://www.gloway.com/
内存,阿斯加特 女武神 DDR5 6400 32GB (16GBx2),阿斯加特,699-999,CNY,国内电商参考区间,"阿斯加特高频DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6400; RGB/白色版本按型号不同","阿斯加特女武神系列DDR5内存，适合高频游戏配置。",2026-06-06,https://www.asgardmemory.com/
内存,阿斯加特 博拉琪 DDR5 6800 32GB (16GBx2),阿斯加特,799-1099,CNY,国内电商参考区间,"阿斯加特中高端DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6800; XMP; RGB","中高端国产DDR5套装，适合Intel高频平台。",2026-06-06,https://www.asgardmemory.com/
内存,玖合 星域 DDR5 6400 32GB (16GBx2),玖合,499-699,CNY,国内电商参考区间,"玖合DDR5 6400套装国内活动价常见区间",未公开,"32GB套装; DDR5-6400; XMP; 散热马甲","低价高频国产DDR5内存。",2026-06-06,https://detail.zol.com.cn/memory/
内存,枭鲸 DDR5 6000 32GB (16GBx2),枭鲸,399-599,CNY,国内电商参考区间,"国内低价DDR5套装常见活动价位",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","低预算DDR5套装，适合入门装机。",2026-06-06,https://detail.zol.com.cn/memory/
内存,酷兽 夜枭 DDR5 6000 32GB (16GBx2),酷兽,399-599,CNY,国内电商参考区间,"酷兽DDR5套装国内低价活动区间",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","国产低价DDR5内存，适合预算型平台。",2026-06-06,https://detail.zol.com.cn/memory/
内存,台电 腾龙 DDR5 6000 32GB (16GBx2),台电,399-599,CNY,国内电商参考区间,"台电DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","国产主流DDR5内存，适合办公和游戏装机。",2026-06-06,https://www.teclast.com/
内存,长鑫颗粒 DDR5 5600 32GB (16GBx2) 普条,国产颗粒品牌,399-599,CNY,国内电商参考区间,"国产颗粒DDR5普条国内常见价位，品牌和渠道差异较大",未公开,"32GB套装; DDR5-5600; JEDEC; 无马甲","国产颗粒DDR5普条，适合稳定优先和低预算配置。",2026-06-06,https://detail.zol.com.cn/memory/
内存,宏碁掠夺者 Vesta II 炫光星舰 DDR5 6400 32GB,Acer Predator,799-1099,CNY,国内电商参考区间,"掠夺者DDR5 6400 RGB套装国内常见价位",未公开,"32GB套装; DDR5-6400; RGB; XMP","宏碁掠夺者中高端RGB DDR5套装。",2026-06-06,https://www.predatorstorage.com/
内存,佰维 悟空 DX100 RGB DDR5 6400 32GB,Biwin,599-799,CNY,国内电商参考区间,"佰维悟空高频DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6400; RGB; XMP","国产高频DDR5 RGB内存。",2026-06-06,https://www.biwintech.com/
内存,朗科 绝影 DDR5 6000 32GB (16GBx2),Netac,499-699,CNY,国内电商参考区间,"朗科DDR5套装国内常见活动价位",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","朗科主流DDR5内存，适合中端装机。",2026-06-06,https://www.netac.com.cn/
内存,朗科 绝影 RGB DDR5 6800 32GB (16GBx2),Netac,699-999,CNY,国内电商参考区间,"朗科高频RGB DDR5套装国内常见价位",未公开,"32GB套装; DDR5-6800; RGB; XMP","朗科高频RGB DDR5套装，适合Intel高频平台。",2026-06-06,https://www.netac.com.cn/
显卡,七彩虹 iGame GeForce RTX 5090 D Vulcan OC 32GB 火神,七彩虹,23499,CNY,京东上架价,"IT之家记录该型号京东上架定价23499元",2025-01-30,"RTX 5090 D; 32GB GDDR7; 高端火神散热; LCD智屏; DLSS 4","七彩虹火神RTX 5090D，中国市场旗舰显卡。",2026-06-06,https://www.ithome.com/0/828/105.htm
显卡,七彩虹 iGame GeForce RTX 5090 D Advanced OC 32GB,七彩虹,19999-21999,CNY,国内电商参考区间,"按七彩虹RTX 5090D国内非公版定位和京东价位整理",2025-01-30,"RTX 5090 D; 32GB GDDR7; Advanced散热; DLSS 4","七彩虹Advanced系列RTX 5090D，定位低于火神。",2026-06-06,https://www.colorful.cn/
显卡,七彩虹 iGame GeForce RTX 5090 D Neptune OC 32GB 水神,七彩虹,25999-28999,CNY,国内电商参考区间,"水冷旗舰型号按国内高端渠道价位整理",2025-01-30,"RTX 5090 D; 32GB GDDR7; 一体式水冷; DLSS 4","七彩虹水神RTX 5090D，面向极限高端装机。",2026-06-06,https://www.colorful.cn/
显卡,七彩虹 iGame GeForce RTX 5080 Vulcan OC 16GB 火神,七彩虹,11939-11999,CNY,京东/好价参考,"值值值记录京东预售价11999元，新浪科技记录京东秒杀11939元",2025-01-30,"RTX 5080; 16GB GDDR7; 火神LCD智屏; DLSS 4","七彩虹火神RTX 5080，高端非公版显卡。",2026-06-06,https://www.zhizhizhi.com/n/ayl1h
显卡,七彩虹 iGame GeForce RTX 5080 Vulcan W OC 16GB 白火神,七彩虹,12999,CNY,京东/天猫上市价,"ZOL/IT之家记录该型号京东、天猫等渠道开售，售价12999元",2025-04-21,"RTX 5080; 16GB GDDR7; 白色火神; LCD智屏; DLSS 4","七彩虹白火神RTX 5080，白色旗舰非公版。",2026-06-06,https://diy.zol.com.cn/976/9764276.html
