分类,型号,厂商,国内参考价格,价格币种,价格类型,国内价格来源说明,发行日期,性能指标,商品描述,采集日期,来源链接
显卡,七彩虹 iGame GeForce RTX 5080 Advanced OC 16GB,七彩虹,9999-10999,CNY,国内电商参考区间,"按七彩虹RTX 5080 Advanced国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; Advanced散热; DLSS 4","七彩虹Advanced系列RTX 5080，中高端非公版。",2026-06-06,https://www.colorful.cn/
显卡,七彩虹 iGame GeForce RTX 5080 Ultra W OC 16GB,七彩虹,9499-10499,CNY,国内电商参考区间,"按七彩虹RTX 5080 Ultra W国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; 白色Ultra散热; DLSS 4","七彩虹Ultra W RTX 5080，白色中高端非公版。",2026-06-06,https://www.colorful.cn/
显卡,七彩虹 战斧 GeForce RTX 5080 豪华版 16GB,七彩虹,8299-9299,CNY,国内电商参考区间,"按七彩虹战斧RTX 5080国内低位非公版价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; 战斧三风扇; DLSS 4","七彩虹战斧RTX 5080，定位相对入门的5080非公版。",2026-06-06,https://www.colorful.cn/
显卡,索泰 GeForce RTX 5080 16GB 天启 OC,索泰,10699,CNY,京东上市价,"IT之家记录索泰RTX 5080天启OC上架京东，售价10699元",2025-Q2,"RTX 5080; 16GB GDDR7; 天启系列ARGB; DLSS 4","索泰天启OC RTX 5080，国内高端非公版。",2026-06-06,https://www.ithome.com/0/844/088.htm
显卡,索泰 GeForce RTX 5080 16GB AMP EXTREME INFINITY,索泰,9699,CNY,京东上架价,"IT之家记录该型号京东上架定价9699元",2025-02-01,"RTX 5080; 16GB GDDR7; AMP EXTREME; 无限镜设计; DLSS 4","索泰AMP高端RTX 5080，定位仅次于PGF。",2026-06-06,https://www.ithome.com/0/828/214.htm
显卡,索泰 GeForce RTX 5080 16GB SOLID OC,索泰,8999-9999,CNY,国内电商参考区间,"按索泰RTX 5080 SOLID系列国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; SOLID三风扇; DLSS 4","索泰SOLID OC RTX 5080，实用型高端非公版。",2026-06-06,https://www.zotac.com/cn/
显卡,索泰 GeForce RTX 5080 16GB X-GAMING OC,索泰,8999-9699,CNY,国内电商参考区间,"按索泰X-GAMING RTX 5080国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; X-GAMING外观; DLSS 4","索泰X-GAMING RTX 5080，中高端非公版。",2026-06-06,https://www.zotac.com/cn/
显卡,影驰 GeForce RTX 5080 星曜 NOX OC 16GB,影驰,9499-10999,CNY,太平洋/国内电商参考区间,"太平洋产品库收录该型号京东价格页，按国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; 星曜NOX白色外观; DLSS 4","影驰星曜NOX RTX 5080，白色高端非公版。",2026-06-06,https://product.pconline.com.cn/vga/galaxy/2700299_price.html
显卡,影驰 GeForce RTX 5080 金属大师 OC 16GB,影驰,8999-9999,CNY,国内电商参考区间,"按影驰RTX 5080金属大师国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; 金属大师散热; DLSS 4","影驰金属大师RTX 5080，偏实用高端非公版。",2026-06-06,https://www.szgalaxy.com/
显卡,影驰 GeForce RTX 5080 追风 OC 16GB,影驰,8499-9299,CNY,国内电商参考区间,"按影驰RTX 5080追风系列国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; DLSS 4","影驰追风RTX 5080，定位相对入门的高端显卡。",2026-06-06,https://www.szgalaxy.com/
显卡,影驰 GeForce RTX 5090 D 星曜 OC 32GB,影驰,20999-23999,CNY,国内电商参考区间,"按RTX 5090D国内高端非公版渠道价位整理",2025-01-30,"RTX 5090 D; 32GB GDDR7; 星曜外观; DLSS 4","影驰星曜RTX 5090D，白色旗舰显卡。",2026-06-06,https://www.szgalaxy.com/
显卡,技嘉 AORUS GeForce RTX 5080 MASTER 16G,技嘉,11999-13999,CNY,国内电商参考区间,"按技嘉AORUS RTX 5080国内高端渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; AORUS高端散热; DLSS 4","技嘉AORUS Master RTX 5080，高端非公版。",2026-06-06,https://www.gigabyte.cn/Graphics-Card
显卡,技嘉 GeForce RTX 5080 GAMING OC 16G,技嘉,12699,CNY,ZOL/京东参考价,"ZOL RTX 5080系列页收录技嘉京东12699元",2025-01-30,"RTX 5080; 16GB GDDR7; Gaming OC三风扇; DLSS 4","技嘉Gaming OC RTX 5080，中高端非公版。",2026-06-06,https://detail.zol.com.cn/vga/s11094/new_pic.html
显卡,技嘉 GeForce RTX 5080 WINDFORCE OC 16G,技嘉,8999-9999,CNY,国内电商参考区间,"按技嘉风魔RTX 5080国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; WINDFORCE散热; DLSS 4","技嘉风魔RTX 5080，定位相对入门。",2026-06-06,https://www.gigabyte.cn/Graphics-Card
显卡,微星 GeForce RTX 5080 Gaming Trio OC 16G,MSI,9999-11999,CNY,国内电商参考区间,"按微星RTX 5080 Gaming Trio国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; Gaming Trio散热; DLSS 4","微星Gaming Trio RTX 5080，高端游戏显卡。",2026-06-06,https://cn.msi.com/Graphics-Cards
显卡,微星 GeForce RTX 5080 Ventus 3X OC 16G,MSI,8799-9999,CNY,国内电商参考区间,"按微星万图师RTX 5080国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; Ventus三风扇; DLSS 4","微星万图师RTX 5080，偏实用定位。",2026-06-06,https://cn.msi.com/Graphics-Cards
显卡,映众 GeForce RTX 5080 X3 OC 16GB,映众,8599-9299,CNY,国内电商参考区间,"按映众RTX 5080 X3 OC国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; X3三风扇; DLSS 4","映众X3 OC RTX 5080，实用型高端显卡。",2026-06-06,https://www.inno3d.com/cn/
显卡,耕升 GeForce RTX 5080 追风 OC 16GB,耕升,8499-9299,CNY,国内电商参考区间,"按耕升RTX 5080追风国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; DLSS 4","耕升追风OC RTX 5080，定位相对入门。",2026-06-06,https://www.gainward.com.cn/
显卡,耕升 GeForce RTX 5080 炫光 OC 16GB,耕升,9299-10499,CNY,国内电商参考区间,"按耕升RTX 5080炫光国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; RGB散热; DLSS 4","耕升炫光RTX 5080，偏灯效和高端外观。",2026-06-06,https://www.gainward.com.cn/
显卡,铭瑄 GeForce RTX 5080 iCraft OC 16GB,铭瑄,8799-9999,CNY,国内电商参考区间,"按铭瑄RTX 5080电竞之心国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; iCraft散热; DLSS 4","铭瑄电竞之心RTX 5080，国产品牌高端非公版。",2026-06-06,https://www.maxsun.com.cn/
显卡,铭瑄 GeForce RTX 5080 终结者 OC 16GB,铭瑄,8299-9299,CNY,国内电商参考区间,"按铭瑄RTX 5080终结者国内渠道价位整理",2025-01-30,"RTX 5080; 16GB GDDR7; DLSS 4","铭瑄终结者RTX 5080，定位相对低价高端非公版。",2026-06-06,https://www.maxsun.com.cn/
显卡,七彩虹 战斧 GeForce RTX 5060 豪华版 8GB,七彩虹,2199-2499,CNY,国内电商参考区间,"按七彩虹RTX 5060战斧国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; 128bit; DLSS 4","七彩虹战斧RTX 5060，入门主流游戏显卡。",2026-06-06,https://www.colorful.cn/
显卡,七彩虹 iGame GeForce RTX 5060 Ultra W OC 8GB,七彩虹,2499-2899,CNY,国内电商参考区间,"按七彩虹RTX 5060 Ultra W国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; 白色Ultra外观; DLSS 4","七彩虹Ultra W RTX 5060，白色主流显卡。",2026-06-06,https://www.colorful.cn/
显卡,影驰 GeForce RTX 5060 金属大师 OC 8GB,影驰,2299-2699,CNY,国内电商参考区间,"按影驰RTX 5060金属大师国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; DLSS 4","影驰金属大师RTX 5060，主流1080p显卡。",2026-06-06,https://www.szgalaxy.com/
显卡,影驰 GeForce RTX 5060 星曜 OC 8GB,影驰,2499-2899,CNY,国内电商参考区间,"按影驰RTX 5060星曜国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; 白色星曜外观; DLSS 4","影驰星曜RTX 5060，白色主流显卡。",2026-06-06,https://www.szgalaxy.com/
显卡,索泰 GeForce RTX 5060 8GB X-GAMING OC,索泰,2299-2699,CNY,国内电商参考区间,"按索泰RTX 5060 X-GAMING国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; DLSS 4","索泰X-GAMING RTX 5060，主流游戏显卡。",2026-06-06,https://www.zotac.com/cn/
显卡,铭瑄 GeForce RTX 5060 终结者 8GB,铭瑄,2199-2499,CNY,国内电商参考区间,"按铭瑄RTX 5060终结者国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; DLSS 4","铭瑄终结者RTX 5060，入门主流显卡。",2026-06-06,https://www.maxsun.com.cn/
显卡,翔升 GeForce RTX 5060 战神 8GB,翔升,2099-2399,CNY,国内电商参考区间,"按翔升RTX 5060国内渠道价位整理",2025-05-19,"RTX 5060; 8GB GDDR7; DLSS 4","翔升战神RTX 5060，低价主流显卡。",2026-06-06,https://www.asl.com.cn/
显卡,蓝宝石 PULSE 脉动 RX 9060 XT 16G D6,蓝宝石,2799-3299,CNY,国内电商参考区间,"按蓝宝石RX 9060 XT 16GB国内渠道价位整理",2025-06-05,"RX 9060 XT; 16GB GDDR6; 128bit; RDNA 4","蓝宝石脉动RX 9060 XT 16GB，主流大显存A卡。",2026-06-06,https://www.sapphiretech.com/zh-cn
显卡,蓝宝石 PURE 极地 RX 9060 XT 16G D6,蓝宝石,2999-3499,CNY,国内电商参考区间,"按蓝宝石PURE RX 9060 XT 16GB国内渠道价位整理",2025-06-05,"RX 9060 XT; 16GB GDDR6; 128bit; RDNA 4; 白色外观","蓝宝石PURE极地RX 9060 XT，白色主流A卡。",2026-06-06,https://www.sapphiretech.com/zh-cn
显卡,瀚铠 Radeon RX 9060 XT 合金 16GB,瀚铠,2699-3199,CNY,国内电商参考区间,"按瀚铠RX 9060 XT 16GB国内渠道价位整理",2025-06-05,"RX 9060 XT; 16GB GDDR6; 128bit; RDNA 4","瀚铠合金RX 9060 XT 16GB，性价比主流A卡。",2026-06-06,https://www.vastarmor.com/
显卡,迪兰 Radeon RX 9060 XT 战神 16GB,迪兰,2799-3299,CNY,国内电商参考区间,"按迪兰RX 9060 XT 16GB国内渠道价位整理",2025-06-05,"RX 9060 XT; 16GB GDDR6; 128bit; RDNA 4","迪兰战神RX 9060 XT 16GB，主流A卡。",2026-06-06,https://www.dataland.com.cn/
主板,七彩虹 CVN B760M FROZEN WIFI D5 V20,七彩虹,929-949,CNY,京东/ZOL好价参考,"ZOL行情记录京东自营旗舰店特价949元，标题价929元",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR5; Wi-Fi; 白色CVN外观","七彩虹CVN白色B760M DDR5主板，国内装机常见型号。",2026-06-06,https://diy.zol.com.cn/839/8397004.html
主板,七彩虹 CVN B760M FROZEN WIFI D4 V20,七彩虹,799-899,CNY,国内电商参考区间,"按七彩虹CVN B760M DDR4国内渠道价位整理",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4; Wi-Fi; 白色外观","七彩虹CVN白色B760M DDR4主板，适合沿用DDR4内存。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 BATTLE-AX B760M-K D4 战斧,七彩虹,499-699,CNY,国内电商参考区间,"按七彩虹战斧B760M国内渠道价位整理",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4; M.2","七彩虹战斧B760M，低预算Intel平台主板。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 CVN B760I FROZEN WIFI D5,七彩虹,1099-1399,CNY,国内电商参考区间,"按七彩虹B760 ITX国内渠道价位整理",2023-Q1,"Intel B760; LGA1700; Mini-ITX; DDR5; Wi-Fi; 白色外观","七彩虹CVN B760I白色ITX主板，适合小型Intel平台。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 CVN B650M GAMING FROZEN V14,七彩虹,899,CNY,京东上市价,"IT之家记录新品上市价格899元，京东券后899元",2024-02-03,"AMD B650; AM5; Micro ATX; DDR5; 全白PCB; M.2","七彩虹CVN B650M白色AM5主板，主打白色装机。",2026-06-06,https://www.ithome.com/0/748/753.htm
主板,七彩虹 CVN B650 GAMING FROZEN,七彩虹,999-1299,CNY,国内电商参考区间,"按七彩虹CVN B650 ATX国内渠道价位整理",2024-Q1,"AMD B650; AM5; ATX; DDR5; 白色外观; M.2","七彩虹CVN B650 ATX白色主板，适合中端AM5平台。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 BATTLE-AX B650M-PLUS V14,七彩虹,699-899,CNY,国内电商参考区间,"按七彩虹战斧B650M国内渠道价位整理",2024-Q1,"AMD B650; AM5; Micro ATX; DDR5; M.2","七彩虹战斧B650M，低价AM5主流主板。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 CVN B850M ARK FROZEN,七彩虹,999-1299,CNY,国内电商参考区间,"七彩虹B850新品国内渠道价位整理",2025-Q1,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi 7; 白色外观","七彩虹CVN B850M白色AM5新平台主板。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 BATTLE-AX B850M-PLUS S WIFI7,七彩虹,899-1199,CNY,国内电商参考区间,"七彩虹B850新品国内渠道价位整理",2025-Q1,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi 7","七彩虹战斧B850M WiFi7，主流AM5新平台主板。",2026-06-06,https://www.colorful.cn/
主板,七彩虹 COLORFIRE B850M-MEOW WIFI7,七彩虹,999-1299,CNY,国内电商参考区间,"七彩虹橘宝/MEOW系列B850国内渠道价位整理",2025-Q1,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi 7; 猫系外观","七彩虹COLORFIRE MEOW B850M，偏二次元外观主板。",2026-06-06,https://www.colorful.cn/
主板,铭瑄 终结者 B850M PRO WIFI,铭瑄,899,CNY,京东首发价,"IT之家记录该型号上架国内电商平台，京东首发899元",2025-05-31,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi; 2.5G网卡","铭瑄终结者B850M PRO WIFI，主打性价比AM5新平台。",2026-06-06,https://www.ithome.com/0/852/605.htm
主板,铭瑄 终结者 B850M PRO DARK WIFI,铭瑄,949,CNY,ZOL列表参考价,"ZOL最新DDR5主板列表显示该型号949元",2025-Q2,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi; 黑色外观","铭瑄终结者B850M PRO DARK WIFI，黑色性价比B850主板。",2026-06-06,https://detail.zol.com.cn/motherboard/s9194/new_pic.html
主板,铭瑄 MS-iCraft B850M WIFI,铭瑄,999-1299,CNY,国内电商参考区间,"按铭瑄iCraft B850M国内渠道价位整理",2025-Q1,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi","铭瑄电竞之心B850M，面向中端AM5游戏平台。",2026-06-06,https://www.maxsun.com.cn/
主板,铭瑄 MS-挑战者 B850M WIFI,铭瑄,799-999,CNY,国内电商参考区间,"按铭瑄挑战者B850M国内渠道价位整理",2025-Q1,"AMD B850; AM5; Micro ATX; DDR5; Wi-Fi","铭瑄挑战者B850M，低价AM5新平台主板。",2026-06-06,https://www.maxsun.com.cn/
主板,昂达 B760-VH4-W,昂达,399-599,CNY,国内电商参考区间,"按昂达B760M国内渠道价位整理",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4; M.2","昂达低价B760主板，适合入门Intel装机。",2026-06-06,https://www.onda.cn/
主板,昂达 B650PLUS-ITX-W,昂达,799-1099,CNY,国内电商参考区间,"按昂达AM5 ITX主板国内渠道价位整理",2024-Q1,"AMD B650; AM5; Mini-ITX; DDR5; Wi-Fi","昂达B650 ITX主板，适合低价小型AM5平台。",2026-06-06,https://www.onda.cn/
主板,映泰 B760MX2-E PRO D4,映泰,499-699,CNY,国内电商参考区间,"按映泰B760M国内渠道价位整理",2023-Q1,"Intel B760; LGA1700; Micro ATX; DDR4; M.2","映泰入门B760M DDR4主板。",2026-06-06,https://www.biostar.cn/
主板,映泰 B650MT-E PRO,映泰,599-799,CNY,国内电商参考区间,"按映泰B650M国内渠道价位整理",2023-Q2,"AMD B650; AM5; Micro ATX; DDR5; M.2","映泰入门AM5 B650M主板。",2026-06-06,https://www.biostar.cn/
内存,金百达 银爵 DDR5 6000 32GB (16GBx2) C36,金百达,499-699,CNY,天极/国内电商参考区间,"天极产品库收录该型号，按京东/天猫/PDD常见价位整理",未公开,"32GB套装; DDR5-6000; C36; 288pin; 台式机内存","金百达银爵DDR5 6000，国内低价主流套装。",2026-06-06,https://product.yesky.com/product/1155/1155635/
内存,金百达 星刃 C30 DDR5 6000 32GB (16GBx2),金百达,599-799,CNY,太平洋/国内电商参考区间,"太平洋产品库收录该型号京东价格页",未公开,"32GB套装; DDR5-6000; C30; XMP/EXPO版本","金百达星刃C30套装，适合AM5低延迟配置。",2026-06-06,https://product.pconline.com.cn/memory/kingbank/2092947_price.html
内存,金百达 黑刃 DDR5 6000 三星颗粒 32GB (16GBx2),金百达,599-799,CNY,ZOL/国内电商参考区间,"ZOL收录该型号，描述为三星B-die颗粒32GB套装",未公开,"32GB套装; DDR5-6000; 三星颗粒; XMP/EXPO; 无灯马甲","金百达黑刃无灯DDR5 6000，适合简约主机。",2026-06-06,https://detail.zol.com.cn/memory/index1985005.shtml
内存,金百达 黑刃无灯 C36 DDR5 6000 32GB (16GBx2),金百达,499-699,CNY,太平洋/国内电商参考区间,"太平洋产品库收录该型号",未公开,"32GB套装; DDR5-6000; C36; 无灯散热片","金百达黑刃无灯C36套装，定位主流性价比。",2026-06-06,https://g.pconline.com.cn/product/memory/kingbank/1820807.html
内存,金百达 黑刃 DDR5 6400 32GB (16GBx2),金百达,599-799,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6400; XMP; 无灯马甲","金百达黑刃DDR5 6400，高频性价比套装。",2026-06-06,https://product.pconline.com.cn/memory/kingbank/
内存,金百达 刃 DDR5 6800 RGB 32GB (16GBx2),金百达,699-899,CNY,拼多多/国内电商参考区间,"各物品牌页提及拼多多618活动，按国内渠道价位整理",未公开,"32GB套装; DDR5-6800; RGB; XMP","金百达刃RGB DDR5 6800，面向高频和灯效平台。",2026-06-06,https://www.gwpp.com/pinpai/33830.html
内存,金百达 银爵 DDR5 6400 32GB (16GBx2),金百达,549-749,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6400; XMP/EXPO版本","金百达银爵DDR5 6400，高频低价套装。",2026-06-06,https://product.yesky.com/product/1155/1155635/
内存,光威 天策 RGB DDR5 6000 32GB (16GBx2) CL30,光威,599-799,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6000; CL30; RGB; XMP/EXPO","光威天策RGB DDR5 6000，国产主流灯条。",2026-06-06,https://www.gloway.com/
内存,光威 神策 RGB DDR5 6800 32GB (16GBx2),光威,799-1099,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6800; RGB; XMP","光威神策DDR5 6800，面向高频和灯效平台。",2026-06-06,https://www.gloway.com/
内存,阿斯加特 洛极 W3 DDR5 6000 32GB (16GBx2),阿斯加特,599-799,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6000; XMP/EXPO版本","阿斯加特洛极W3 DDR5 6000，主流国产套装。",2026-06-06,https://www.asgardmemory.com/
内存,阿斯加特 弗雷 DDR5 6800 32GB (16GBx2),阿斯加特,799-1099,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6800; XMP; RGB/马甲版本","阿斯加特弗雷DDR5 6800，高频国产内存。",2026-06-06,https://www.asgardmemory.com/
内存,玖合 星域 RGB DDR5 6800 32GB (16GBx2),玖合,599-899,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6800; RGB; XMP","玖合星域RGB DDR5 6800，低价高频灯条。",2026-06-06,https://detail.zol.com.cn/memory/
内存,酷兽 夜枭 RGB DDR5 6400 32GB (16GBx2),酷兽,499-699,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6400; RGB; XMP","酷兽夜枭RGB DDR5 6400，预算型高频灯条。",2026-06-06,https://detail.zol.com.cn/memory/
内存,枭鲸 海神 RGB DDR5 6400 32GB (16GBx2),枭鲸,499-699,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6400; RGB; XMP","枭鲸海神RGB DDR5 6400，低价国产灯条。",2026-06-06,https://detail.zol.com.cn/memory/
内存,佰维 悟空 DX100 DDR5 6800 32GB (16GBx2),Biwin,699-999,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6800; XMP; RGB/无RGB版本","佰维悟空DX100 DDR5 6800，高频国产套装。",2026-06-06,https://www.biwintech.com/
内存,朗科 绝影 DDR5 6400 32GB (16GBx2),Netac,599-799,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6400; XMP/EXPO版本","朗科绝影DDR5 6400，主流高频套装。",2026-06-06,https://www.netac.com.cn/
内存,台电 疾霆 DDR5 6400 32GB (16GBx2),台电,499-699,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",未公开,"32GB套装; DDR5-6400; XMP; 马甲条","台电疾霆DDR5 6400，国产高频内存。",2026-06-06,https://www.teclast.com/
内存,威刚 XPG 龙耀 Lancer RGB DDR5 7200 32GB (16GBx2),ADATA XPG,899-1299,CNY,国内电商参考区间,"按京东/天猫国内渠道价位整理",未公开,"32GB套装; DDR5-7200; RGB; XMP","威刚XPG龙耀DDR5 7200，高频灯条。",2026-06-06,https://www.xpg.com/cn/
内存,十铨 DELTA RGB DDR5 7200 32GB (16GBx2),TEAMGROUP,899-1299,CNY,国内电商参考区间,"按京东/天猫国内渠道价位整理",未公开,"32GB套装; DDR5-7200; RGB; XMP","十铨DELTA RGB DDR5 7200，适合Intel高频平台。",2026-06-06,https://www.teamgroupinc.com/cn/
内存,宏碁掠夺者 Hermes冰刃 DDR5 7200 32GB (16GBx2),Acer Predator,999-1399,CNY,国内电商参考区间,"按京东/天猫国内渠道价位整理",未公开,"32GB套装; DDR5-7200; RGB; XMP","宏碁掠夺者冰刃DDR5 7200，高频RGB套装。",2026-06-06,https://www.predatorstorage.com/
CPU,Core i7-14790F,Intel,2399-2899,CNY,国内电商参考区间,"中国市场特供型号，按京东/天猫国内渠道价位整理",2024-Q1,"16核心24线程; LGA1700; DDR5/DDR4; 无核显","中国市场特供i7无核显处理器，适合B760/Z790独显平台。",2026-06-06,https://www.intel.cn/content/www/cn/zh/products/details/processors/core.html
CPU,Core i5-13490F,Intel,1099-1399,CNY,国内电商参考区间,"中国市场特供型号，按京东/天猫国内渠道价位整理",2023-Q1,"10核心16线程; LGA1700; DDR5/DDR4; 无核显","中国市场特供i5无核显处理器，适合主流游戏主机。",2026-06-06,https://www.intel.cn/content/www/cn/zh/products/details/processors/core.html
CPU,Core i7-13790F,Intel,1899-2399,CNY,国内电商参考区间,"中国市场特供型号，按京东/天猫国内渠道价位整理",2023-Q1,"16核心24线程; LGA1700; DDR5/DDR4; 无核显","中国市场特供i7无核显处理器，适合中高端独显配置。",2026-06-06,https://www.intel.cn/content/www/cn/zh/products/details/processors/core.html
CPU,Core i5-12490F,Intel,699-899,CNY,国内电商参考区间,"中国市场特供型号，按京东/天猫/PDD国内渠道价位整理",2022-Q1,"6核心12线程; LGA1700; DDR5/DDR4; 无核显","中国市场热门i5特供型号，适合低预算独显平台。",2026-06-06,https://www.intel.cn/content/www/cn/zh/products/details/processors/core.html
CPU,Core i3-12100F,Intel,399-599,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",2022-Q1,"4核心8线程; LGA1700; DDR5/DDR4; 无核显","入门独显平台CPU，适合办公和轻度游戏。",2026-06-06,https://www.intel.cn/content/www/cn/zh/products/details/processors/core.html
CPU,Ryzen 5 5500,AMD,399-599,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",2022-04-04,"6核12线程; AM4; DDR4; 65W TDP","低预算AM4处理器，适合入门独显游戏主机。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Ryzen 5 5600G,AMD,599-799,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",2021-08-05,"6核12线程; AM4; DDR4; Radeon Vega核显; 65W TDP","AM4 APU，适合无独显办公和轻度游戏。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
CPU,Ryzen 7 5700G,AMD,899-1199,CNY,国内电商参考区间,"按京东/天猫/PDD国内渠道价位整理",2021-08-05,"8核16线程; AM4; DDR4; Radeon Vega核显; 65W TDP","AM4八核APU，适合无独显多用途主机。",2026-06-06,https://www.amd.com/zh-cn/products/processors/desktops/ryzen.html
